address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
address_rel: 251Opcode: 173 (LDA) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49166)
Opcode: 16 (BPL) 	 A: 0 	 X: 255 	 Y: 0 	stkP: 255 	status: 100110 	PC: 49169)
